// Translated by garf02

STR_SHOW_NOTFOUND       = "Mancante nei driverpack"
STR_SHOW_NOTFOUND_H     = "I driver non sono stati trovati nei driverpack e non possono essere installati."
STR_SHOW_NF_MISSING     = "Non installato"
STR_SHOW_NF_MISSING_H   = "Visualizza le periferiche che richiedono i driver che però non sono stati trovati nei driverpack."
STR_SHOW_NF_UNKNOWN     = "Sconosciuto"
STR_SHOW_NF_UNKNOWN_H   = "Visualizza le periferiche sconosciute installate nel sistema che però non sono stati trovate nei driverpack."
STR_SHOW_NF_STANDARD    = "Standard"
STR_SHOW_NF_STANDARD_H  = "Visualizza i driver standard che sono installati nel sistema ma che non sono stati trovati nei driverpack."

STR_SHOW_DISPLAY        = "Display"
STR_SHOW_DISPLAY_H      = ""
STR_SHOW_ONE            = "Mostra solo i migliori"
STR_SHOW_ONE_H          = "Mostra solo i driver migliori per la periferica."
STR_SHOW_DUP            = "Mostra duplicati"
STR_SHOW_DUP_H          = "Mostra i driver duplicati."
STR_SHOW_INVALID        = "Mostra non validi"
STR_SHOW_INVALID_H      = "Mostra i driver che sono incompatibili con questo sistema.\n\nVi consigliamo di NON installare questi driver perchè sono incompatibili con questa versione di Windows."

STR_OPTIONS             = "Opzioni"
STR_OPTIONS_H           = ""
STR_REBOOT              = "Riavvia il PC dopo l'installazione"
STR_REBOOT_H            = "Riavvia il PC(se necessario) dopo l'installazione(Ctrl+R).\n\nSUGGERIMENTO: E' possibile annullare il riavvio in ogni momenti rimuovendo la spunta."

// Sysinfo
STR_SYSINF_WINDOWS      = "Windows"
STR_SYSINF_VERSION      = "Versione"
STR_SYSINF_PLATFORM     = "PlatformId"
STR_SYSINF_UPDATE       = "Aggiornamento"
STR_SYSINF_SERVICEPACK  = "ServicePack"
STR_SYSINF_SUITEMASK    = "SuiteMask"
STR_SYSINF_PRODUCTTYPE  = "ProductType"
STR_SYSINF_ENVIRONMENT  = "Variabili d'Ambiente"
STR_SYSINF_WINDIR       = "%windir%\inf"
STR_SYSINF_TEMP         = "%temp%"
STR_SYSINF_MOTHERBOARD  = "Scheda Madre"
STR_SYSINF_PRODUCT      = "Prodotto"
STR_SYSINF_MODEL        = "Modello"
STR_SYSINF_MANUF        = "Fabbricante"
STR_SYSINF_BATTERY      = "Alimentazione"
STR_SYSINF_AC_STATUS    = "A/C"
STR_SYSINF_OFFLINE      = "Disconneso"
STR_SYSINF_ONLINE       = "Collegato"
STR_SYSINF_UNKNOWN      = "Sconosciuto"
STR_SYSINF_FLAGS        = "Batteria"
STR_SYSINF_HIGH         = "[alta]"
STR_SYSINF_LOW          = "[bassa]"
STR_SYSINF_CRITICAL     = "[critica]"
STR_SYSINF_CHARGING     = "[in carica]"
STR_SYSINF_NOBATTERY    = "[no batteria]"
STR_SYSINF_UNKNOWN      = "[sconosciuto]"
STR_SYSINF_CHARGED      = "Carica"
STR_SYSINF_LIFETIME     = "LifeTime"
STR_SYSINF_FULLLIFETIME = "FullLifeTime"
STR_SYSINF_MINS         = "Minuti"
STR_SYSINF_MONITORS     = "Monitor"
STR_SYSINF_CM           = "cm"
STR_SYSINF_INCH         = "in"
STR_SYSINF_WIDE         = "widescreen"
STR_SYSINF_MISC         = "SUGGERIMENTO: Clicca sul pannello per aprire Gestione Periferiche"
STR_SYSINF_TYPE         = "Tipo"
STR_SYSINF_LAPTOP       = "laptop"
STR_SYSINF_DESKTOP      = "desktop"
STR_SYSINF_LOCALE       = "Locale"
STR_SYSINF_CPU_ARCH     = "CPU_Arch"
STR_SYSINF_32BIT        = "32-bit"
STR_SYSINF_64BIT        = "64-bit"

// About
//STR_ABOUT_VER
STR_ABOUT_DEV_TITLE     = "Sviluppatore: "
//STR_ABOUT_DEV_LIST
STR_ABOUT_TESTERS_TITLE = "Tester: "
//STR_ABOUT_TESTERS_LIST
STR_ABOUT_LICENSE       = "Snappy Driver Installer è concesso in licenza sotto i termini della licenza GNU General Public License version 3\n\n\n\n\nSnappy Driver Installer utilizza le seguenti tecnologie:\n* WebP è concesso in licenza sotto i termini della licenza BSD\n* libtorrent è concesso in licenza sotto i termini della licenza BSD\n* Backtrace è concesso in licenza sotto i termini della licenza BSD\n* 7-Zip è concesso in licenza sotto i termini della licenza GNU Library oppure Lesser General Public License version 2\n\nSnappy Driver Installer è potenziato dai DriverPack che sono stati sviluppati dal Team DriverPacks.\n\n(Clicca ora per visitare il sito web)"
STR_ABOUT_SIZE          = 12

// Popup on drivers(while holding Ctrl or spacebar)
STR_HINT_UNKNOWN        = "Sconosciuto"
STR_HINT_ANALYSIS       = "Analisi"
STR_HINT_SIGNATURE      = "Firma: "
STR_HINT_DRP            = "Driverpack"
STR_HINT_DEVICE         = "Periferica"
STR_HINT_HARDWAREID     = "HardwareID"
STR_HINT_COMPID         = "CompatibleID"
STR_HINT_INSTDRV        = "Driver installato"
STR_HINT_AVAILDRV       = "Driver disponibile"
STR_HINT_AVAILDRVS      = "Driver disponibili"
STR_HINT_MANUF          = "Manuf: "
STR_HINT_PROVIDER       = "Provider: "
STR_HINT_DATE           = "Data: "
STR_HINT_VERSION        = "Versione: "
STR_HINT_ID             = "ID: "
STR_HINT_INF            = "File inf: "
STR_HINT_SECTION        = "Sezione: "
STR_HINT_SCORE          = "Punto: "
STR_HINT_SCROLL         = "SUGGERIMENTO: Scorrere la pagina orizzontalmente con la rotellina del mouse"

// Context menu
STR_CONT_INSTALL        = "Programma installazione"
STR_CONT_SHOWALT        = "Mostra driver alternativi"
STR_CONT_OPENINF        = "Apri il file inf del driver installato"
STR_CONT_LOCATEINF      = "Individua il file inf del driver installato"
STR_CONT_HWID_SEARCH    = "Cerca su Internet per HardwareID"
STR_CONT_HWID_CLIP      = "Copia HardwareID negli appunti"

// Misc
STR_OPENSNAPSHOT        = "Snapshot file (*.snp)\0*.snp\0Tutti i file\0*.*\0\0"
STR_EXTRACTFOLDER       = "Selezionare la cartella di destinazione."

// Device status
STR_STATUS_NOTPRESENT   = "La periferica non è presente"
STR_STATUS_DISABLED     = "La periferica non è disabilitata"
STR_STATUS_DEVPROBLEM   = "La periferica ha il seguente problema: %d"
STR_STATUS_DRVPROBLEM   = "Il driver ha segnalato un problema con la periferica"
STR_STATUS_RUNNING      = "Il driver è avviato"
STR_STATUS_STOPPED      = "La periferica è attulmente bloccata"

// Driver status
STR_STATUS_INVALID      = "Driver incompatibile"
STR_STATUS_MISSING      = "Driver disponibile (driver non ancora installato)"
STR_STATUS_NOTSIGNED    = " (non firmato)"

STR_STATUS_BETTER_NEW   = "Driver aggiornato disponibile"
STR_STATUS_SAME_NEW     = "Driver aggiornato disponibile"
STR_STATUS_WORSE_NEW    = "Driver meno ottimale diponibile, ma è più recente"

STR_STATUS_BETTER_CUR   = "Altri driver disponibili"
STR_STATUS_SAME_CUR     = "Già installato"
STR_STATUS_WORSE_CUR    = "Driver meno ottimale"

STR_STATUS_BETTER_OLD   = "Altri driver disponibili, però sono vecchi"
STR_STATUS_SAME_OLD     = "Vecchio driver"
STR_STATUS_WORSE_OLD    = "Vecchio driver e anche meno ottimale"

STR_STATUS_DUP          = " (duplicato)"

STR_STATUS_NF_MISSING   = "La periferica richiede un driver ma non è stato trovato nei driverpack"
STR_STATUS_NF_UNKNOWN   = "La periferica funziona correttamente ma non sono stati trovati driver nei driverpack"
STR_STATUS_NF_STANDARD  = "Driver standard"

// Virus
STR_VIRUS               = "Il supporto con l'applicazione è stato compromesso da un virus"
STR_VIRUS_AUTORUN       = "C'è AUTORUN.INF nella cartella principale"
STR_VIRUS_AUTORUN_H     = "C'è il file AUTORUN.INF che può essere utilizzato da software dannoso per infettare il PC. Si consiglia di effettuare un controllo virus o di ispezionare il file per controllare che sia sicuro.\n\nSe sei sicuro che sia pulito, aggiungere [NOT_A_VIRUS] all'interno del file per nascondere questo avviso."
STR_VIRUS_RECYCLER      = "C'è la cartella RECYCLER nella cartella principale"
STR_VIRUS_RECYCLER_H    = "E' insolito per questo supporto avere una cartella RECYCLER. Si consiglia di effettuare un controllo virus alla cartella.\n\nSe sei sicuro che sia pulita, creare un file con nome not_a_virus.txt all'interno della cartella."
STR_VIRUS_HIDDEN        = "C'è una cartella nascosta nella cartella principale"
STR_VIRUS_HIDDEN_H      = "La cartella principale contiene cartelle nascoste. I virus creano cartelle nascoste per nascondere la loro presenza. Si consiglia di effettuare un controllo virus alla cartella(vedi lof per i dettagli).\n\nSe sei sicuro che sia pulita, creare un file con nome not_a_virus.txt all'interno della cartella."

// Status
STR_CLOSE_SNAPSHOT      = "(Clicca qui per fermare l'emulazione)"
STR_EMPTYDRP            = "Inserire i driverpack o i driver decompressi nella seguente cartella"
STR_CLOSE_DRPEXT        = "(Clicca qui per ritornare alla cartella predefinita)"
STR_NOUPDATES           = "I driver sono aggiornati"
STR_INITIALIZING        = "Inizializzazione..."

// Progressbar
STR_INST_EXTRACT        = "Estrazione... %d%% (fase 1 di 2)"
STR_INST_INSTALL        = "Installazione... (fase 2 di 2)"
STR_INST_OK             = "Installato con successo"
STR_INST_REBOOT         = "Installato con successo (è richiesto il riavvio del sistema)"
STR_INST_FAILED         = "Impossibile installare, errore "

STR_INST_INSTALLING     = "Installazione... "
STR_INST_COMPLITED      = "Installazione completata"
STR_INST_COMPLITED_RB   = "Installazione completata (è richiesto il riavvio del sistema)"
STR_INST_CLOSE          = "(Clicca qui per chiudere i driver nascosti installati)"

STR_EXTR_EXTRACTING     = "Estrazione... "
STR_EXTR_OK             = "Estratto con successo"
STR_EXTR_FAILED         = "Estrazione impossibile, errore "

STR_INST_STOPPING       = "Installazione fermata"
STR_INDEXING            = "Indicizzazione..."
STR_INDEXLZMA           = "Compressione indici..."
STR_OF                  = " di "

STR_RESTOREPOINT        = "Crea un punto di ripristino"
STR_RESTOREPOINT_H      = "Crea un punto di ripristino per essere in grado di ripristinare il sistema in caso qualcosa vada storto(Ctrl+P).\n\nSUGGERIMENTO: Click destro su questo pulsante per aprire il menu contestuale."
STR_REST_SCHEDULE       = "Pianifica la creazione di un punto di ripristino"
STR_REST_ROLLBACK       = "Ripristina da un punto di ripristino esistente..."
STR_REST_CREATING       = "Creazione di un punto di ripristino..."
STR_REST_CREATED        = "Punto di ripristino creato"
STR_REST_FAILED         = "Impossibile creare un punto di ripristino"

STR_INST_QUIT_TITLE     = "Cancellazione"
STR_INST_QUIT_MSG       = "Sei sicuro di voler interrompere l'installazione?"
STR_HINT_STOPINST       = "Clicca qui per annullare l'installazione."
STR_HINT_STOPEXTR       = "Clicca qui per fermare l'estrazione."
STR_HINT_DRIVER         = "Tenere premuto il tasto Ctrl per confrontare il driver installato con quello disponibile.\nTenere premuta la barra spaziatrice per visualizzare le info sui driver alternativi."

STR_SYS_WINVER          = "Versione di Windows"
STR_SYS_32              = "32-bit"
STR_SYS_64              = "64-bit"
STR_SYS_DEVICEMNG       = "Gestione periferiche"
STR_SYS_DISINSTALL      = "Disabilita installazione"
STR_SYS_DISRESTPNT      = "Disabilita punti ripristino"

// Update
STR_UPD_DIALOG_TITLE    = "Controllo aggiornamenti"
STR_UPD_DIALOG_MSG      = "Vuoi attivare il controllo automatico degli aggiornamenti per i nuovi driverpack e dell'applicazione?"
STR_UPD_DIALOG_INDEX    = "Vuoi scaricare gli ultimi indici al fine di consentire di determinare quale driverpack è necessario scaricare?"

STR_UPD_TITLE           = "Aggiorna"
STR_UPD_BTN_ALL         = "Seleziona tutto"
STR_UPD_BTN_NONE        = "Deseleziona tutto"
STR_UPD_BTN_THISPC      = "Seleziona solo quelli necessari a questo PC"
STR_UPD_BTN_THISPC_H    = "Al fine di determinare quali driverpack sono necessari, è necessario scaricare prima gli indici."
STR_UPD_ONLYUPDATES     = "Non notificare i driverpack mancanti"
STR_UPD_TOTALSIZE       = "Dimensione totale download: %d MB"
STR_UPD_BTN_OK          = "OK"
STR_UPD_BTN_CANCEL      = "Annulla"
STR_UPD_BTN_ACCEPT      = "Accetta"
STR_UPD_COL_NAME        = "Driverpack"
STR_UPD_COL_SIZE        = "Dimensione"
STR_UPD_COL_PER         = "%"
STR_UPD_COL_NEW         = "Nuovo"
STR_UPD_COL_CUR         = "Attuale"
STR_UPD_COL_THISPC      = "Per questo PC?"
STR_UPD_WEBSTATUS       = " (Internet)"
STR_UPD_YES             = "Si"
STR_UPD_NO              = "No"
STR_UPD_UNKNOWN         = "Sconosciuto"
STR_UPD_MISSING         = "Mancante"
STR_UPD_BYTES           = "byte"
STR_UPD_KB              = "KB"
STR_UPD_MB              = "MB"
STR_UPD_GB              = "GB"
STR_UPD_SEC             = "/s"
STR_UPD_TSEC            = "sec"
STR_UPD_TMIN            = "min"
STR_UPD_THOUR           = "ore"
STR_UPD_TDAY            = "giorni"
STR_UPD_BASEFILES       = "Applicazione+indici"
STR_UPD_APP             = "Applicazione"
STR_UPD_INDEXES         = "Indici"
STR_UPD_UPDATEHINT1     = "Suggerimento"
STR_UPD_UPDATEHINT2     = "E' necessario aggiornare prima la base per poter utilizzare questa funzione."

// Update hint
STR_UPD_AVAIL1          = "Aggiornamenti disponibili: SDI R%d"
STR_UPD_AVAIL2          = "Aggiornamenti disponibili: %d driverpack"
STR_UPD_AVAIL3          = "Aggiornamenti disponibili: SDI R%d e %d driverpack"
STR_UPD_START           = "(Clicca qui per avviare il download)"
STR_UPD_PROGRES         = "Scaricati %s di %s (%d%%)"
STR_UPD_MODIFY          = "(Clicca qui per selezionare gli aggiornamenti)"

STR_DWN_DOWNLOADED      = "Scaricati"
STR_DWN_DOWNLOADED_F    = "%s di %s (%d%%)"
STR_DWN_UPLOADED        = "Caricati"
STR_DWN_ELAPSED         = "Tempo trascorso"
STR_DWN_REMAINING       = "Tempo rimanente"

STR_DWN_STATUS          = "Stato"
STR_DWN_ERROR           = "Errore"
STR_DWN_DOWNLOADSPEED   = "Velocità download"
STR_DWN_UPLOADSPEED     = "Velocità upload"

STR_DWN_SEEDS_F         = "%d di %d connessi"
STR_DWN_SEEDS           = "Seeds"
STR_DWN_PEERS           = "Peers"
STR_DWN_WASTED          = "Wasted"
STR_DWN_WASTED_F        = "%s (%s in hashfails)"

STR_DWN_ERRSES          = "Impossibile avviare la sessione di aggiornamento"
STR_DWN_ERRTOR          = "Impossibile avviare il torrent"

STR_TR_ST0              = "in coda per il controllo"
STR_TR_ST1              = "controllo dei file"
STR_TR_ST2              = "scaricamento metadata"
STR_TR_ST3              = "scaricamento file"
STR_TR_ST4              = "terminato"
STR_TR_ST5              = "seeding"
STR_TR_ST6              = "spazio occupato"
STR_TR_ST7              = "controllo dati recupero"
